date	iso_3166-1	iso_3166-2	voivodeship	cases	deaths
2020-03-04	DS	02	dolnośląskie	0	0
2020-03-05	DS	02	dolnośląskie	0	0
2020-03-06	DS	02	dolnośląskie	1	0
2020-03-07	DS	02	dolnośląskie	0	0
2020-03-08	DS	02	dolnośląskie	1	0
2020-03-09	DS	02	dolnośląskie	1	0
2020-03-10	DS	02	dolnośląskie	1	0
2020-03-11	DS	02	dolnośląskie	0	0
2020-03-12	DS	02	dolnośląskie	3	0
2020-03-13	DS	02	dolnośląskie	1	1
2020-03-14	DS	02	dolnośląskie	5	0
2020-03-15	DS	02	dolnośląskie	2	0
2020-03-16	DS	02	dolnośląskie	12	0
2020-03-17	DS	02	dolnośląskie	11	1
2020-03-18	DS	02	dolnośląskie	2	0
2020-03-19	DS	02	dolnośląskie	13	0
2020-03-20	DS	02	dolnośląskie	5	0
2020-03-21	DS	02	dolnośląskie	8	0
2020-03-22	DS	02	dolnośląskie	13	0
2020-03-23	DS	02	dolnośląskie	22	0
2020-03-24	DS	02	dolnośląskie	33	0
2020-03-25	DS	02	dolnośląskie	16	2
2020-03-26	DS	02	dolnośląskie	15	0
2020-03-27	DS	02	dolnośląskie	28	0
2020-03-28	DS	02	dolnośląskie	21	0
2020-03-29	DS	02	dolnośląskie	20	0
2020-03-30	DS	02	dolnośląskie	24	0
2020-03-31	DS	02	dolnośląskie	16	0
2020-04-01	DS	02	dolnośląskie	52	0
2020-04-02	DS	02	dolnośląskie	12	2
2020-04-03	DS	02	dolnośląskie	62	0
2020-04-04	DS	02	dolnośląskie	7	0
2020-04-05	DS	02	dolnośląskie	61	4
2020-04-06	DS	02	dolnośląskie	20	3
2020-04-07	DS	02	dolnośląskie	39	1
2020-04-08	DS	02	dolnośląskie	12	1
2020-04-09	DS	02	dolnośląskie	29	3
2020-04-10	DS	02	dolnośląskie	69	2
2020-04-11	DS	02	dolnośląskie	23	2
2020-04-12	DS	02	dolnośląskie	37	1
2020-04-13	DS	02	dolnośląskie	12	1
2020-04-14	DS	02	dolnośląskie	14	1
2020-04-15	DS	02	dolnośląskie	41	0
2020-04-16	DS	02	dolnośląskie	55	3
2020-04-17	DS	02	dolnośląskie	74	2
2020-04-18	DS	02	dolnośląskie	56	0
2020-04-19	DS	02	dolnośląskie	95	0
2020-04-20	DS	02	dolnośląskie	33	3
2020-04-21	DS	02	dolnośląskie	41	0
2020-04-22	DS	02	dolnośląskie	26	3
2020-04-23	DS	02	dolnośląskie	68	0
2020-04-24	DS	02	dolnośląskie	23	1
2020-04-25	DS	02	dolnośląskie	43	3
2020-04-26	DS	02	dolnośląskie	63	1
2020-04-27	DS	02	dolnośląskie	71	0
2020-04-28	DS	02	dolnośląskie	49	3
2020-04-29	DS	02	dolnośląskie	59	3
2020-04-30	DS	02	dolnośląskie	43	1
2020-05-01	DS	02	dolnośląskie	17	0
2020-05-02	DS	02	dolnośląskie	40	1
2020-05-03	DS	02	dolnośląskie	25	3
2020-05-04	DS	02	dolnośląskie	78	1
2020-05-05	DS	02	dolnośląskie	46	4
2020-05-06	DS	02	dolnośląskie	20	0
2020-05-07	DS	02	dolnośląskie	36	2
2020-05-08	DS	02	dolnośląskie	45	7
2020-05-09	DS	02	dolnośląskie	33	1
2020-05-10	DS	02	dolnośląskie	99	0
2020-05-11	DS	02	dolnośląskie	22	5
2020-05-12	DS	02	dolnośląskie	32	6
2020-05-13	DS	02	dolnośląskie	44	1
2020-05-14	DS	02	dolnośląskie	25	3
2020-05-15	DS	02	dolnośląskie	16	7
2020-05-16	DS	02	dolnośląskie	19	0
2020-05-17	DS	02	dolnośląskie	6	0
2020-05-18	DS	02	dolnośląskie	60	2
2020-05-19	DS	02	dolnośląskie	31	2
2020-05-20	DS	02	dolnośląskie	19	1
2020-05-21	DS	02	dolnośląskie	19	0
2020-05-22	DS	02	dolnośląskie	71	2
2020-05-23	DS	02	dolnośląskie	33	0
2020-05-24	DS	02	dolnośląskie	19	0
2020-05-25	DS	02	dolnośląskie	37	2
2020-05-26	DS	02	dolnośląskie	16	3
2020-05-27	DS	02	dolnośląskie	41	0
2020-05-28	DS	02	dolnośląskie	18	1
2020-05-29	DS	02	dolnośląskie	26	0
2020-05-30	DS	02	dolnośląskie	25	2
2020-05-31	DS	02	dolnośląskie	13	0
2020-06-01	DS	02	dolnośląskie	36	1
2020-06-02	DS	02	dolnośląskie	9	0
2020-06-03	DS	02	dolnośląskie	10	7
2020-06-04	DS	02	dolnośląskie	11	0
2020-06-05	DS	02	dolnośląskie	20	5
2020-06-06	DS	02	dolnośląskie	20	0
2020-03-04	KP	04	kujawsko-pomorskie	0	0
2020-03-05	KP	04	kujawsko-pomorskie	0	0
2020-03-06	KP	04	kujawsko-pomorskie	0	0
2020-03-07	KP	04	kujawsko-pomorskie	0	0
2020-03-08	KP	04	kujawsko-pomorskie	0	0
2020-03-09	KP	04	kujawsko-pomorskie	0	0
2020-03-10	KP	04	kujawsko-pomorskie	0	0
2020-03-11	KP	04	kujawsko-pomorskie	0	0
2020-03-12	KP	04	kujawsko-pomorskie	0	0
2020-03-13	KP	04	kujawsko-pomorskie	0	0
2020-03-14	KP	04	kujawsko-pomorskie	0	0
2020-03-15	KP	04	kujawsko-pomorskie	0	0
2020-03-16	KP	04	kujawsko-pomorskie	0	0
2020-03-17	KP	04	kujawsko-pomorskie	8	0
2020-03-18	KP	04	kujawsko-pomorskie	0	0
2020-03-19	KP	04	kujawsko-pomorskie	3	0
2020-03-20	KP	04	kujawsko-pomorskie	3	0
2020-03-21	KP	04	kujawsko-pomorskie	4	0
2020-03-22	KP	04	kujawsko-pomorskie	0	0
2020-03-23	KP	04	kujawsko-pomorskie	3	0
2020-03-24	KP	04	kujawsko-pomorskie	1	0
2020-03-25	KP	04	kujawsko-pomorskie	5	0
2020-03-26	KP	04	kujawsko-pomorskie	4	0
2020-03-27	KP	04	kujawsko-pomorskie	2	0
2020-03-28	KP	04	kujawsko-pomorskie	4	0
2020-03-29	KP	04	kujawsko-pomorskie	10	0
2020-03-30	KP	04	kujawsko-pomorskie	25	0
2020-03-31	KP	04	kujawsko-pomorskie	4	0
2020-04-01	KP	04	kujawsko-pomorskie	8	0
2020-04-02	KP	04	kujawsko-pomorskie	73	0
2020-04-03	KP	04	kujawsko-pomorskie	42	1
2020-04-04	KP	04	kujawsko-pomorskie	25	0
2020-04-05	KP	04	kujawsko-pomorskie	17	0
2020-04-06	KP	04	kujawsko-pomorskie	4	0
2020-04-07	KP	04	kujawsko-pomorskie	19	0
2020-04-08	KP	04	kujawsko-pomorskie	13	4
2020-04-09	KP	04	kujawsko-pomorskie	3	1
2020-04-10	KP	04	kujawsko-pomorskie	10	1
2020-04-11	KP	04	kujawsko-pomorskie	23	0
2020-04-12	KP	04	kujawsko-pomorskie	23	0
2020-04-13	KP	04	kujawsko-pomorskie	9	0
2020-04-14	KP	04	kujawsko-pomorskie	7	2
2020-04-15	KP	04	kujawsko-pomorskie	7	3
2020-04-16	KP	04	kujawsko-pomorskie	8	1
2020-04-17	KP	04	kujawsko-pomorskie	20	0
2020-04-18	KP	04	kujawsko-pomorskie	11	3
2020-04-19	KP	04	kujawsko-pomorskie	8	0
2020-04-20	KP	04	kujawsko-pomorskie	15	1
2020-04-21	KP	04	kujawsko-pomorskie	17	0
2020-04-22	KP	04	kujawsko-pomorskie	14	3
2020-04-23	KP	04	kujawsko-pomorskie	8	0
2020-04-24	KP	04	kujawsko-pomorskie	11	4
2020-04-25	KP	04	kujawsko-pomorskie	3	2
2020-04-26	KP	04	kujawsko-pomorskie	4	0
2020-04-27	KP	04	kujawsko-pomorskie	5	0
2020-04-28	KP	04	kujawsko-pomorskie	35	1
2020-04-29	KP	04	kujawsko-pomorskie	19	1
2020-04-30	KP	04	kujawsko-pomorskie	7	0
2020-05-01	KP	04	kujawsko-pomorskie	6	0
2020-05-02	KP	04	kujawsko-pomorskie	4	0
2020-05-03	KP	04	kujawsko-pomorskie	3	1
2020-05-04	KP	04	kujawsko-pomorskie	0	0
2020-05-05	KP	04	kujawsko-pomorskie	4	1
2020-05-06	KP	04	kujawsko-pomorskie	0	0
2020-05-07	KP	04	kujawsko-pomorskie	5	1
2020-05-08	KP	04	kujawsko-pomorskie	5	1
2020-05-09	KP	04	kujawsko-pomorskie	1	0
2020-05-10	KP	04	kujawsko-pomorskie	2	0
2020-05-11	KP	04	kujawsko-pomorskie	3	0
2020-05-12	KP	04	kujawsko-pomorskie	0	2
2020-05-13	KP	04	kujawsko-pomorskie	0	5
2020-05-14	KP	04	kujawsko-pomorskie	1	1
2020-05-15	KP	04	kujawsko-pomorskie	3	2
2020-05-16	KP	04	kujawsko-pomorskie	1	0
2020-05-17	KP	04	kujawsko-pomorskie	0	1
2020-05-18	KP	04	kujawsko-pomorskie	0	1
2020-05-19	KP	04	kujawsko-pomorskie	1	0
2020-05-20	KP	04	kujawsko-pomorskie	1	0
2020-05-21	KP	04	kujawsko-pomorskie	3	0
2020-05-22	KP	04	kujawsko-pomorskie	3	1
2020-05-23	KP	04	kujawsko-pomorskie	2	0
2020-05-24	KP	04	kujawsko-pomorskie	1	0
2020-05-25	KP	04	kujawsko-pomorskie	1	1
2020-05-26	KP	04	kujawsko-pomorskie	0	0
2020-05-27	KP	04	kujawsko-pomorskie	0	0
2020-05-28	KP	04	kujawsko-pomorskie	0	0
2020-05-29	KP	04	kujawsko-pomorskie	0	0
2020-05-30	KP	04	kujawsko-pomorskie	0	0
2020-05-31	KP	04	kujawsko-pomorskie	0	0
2020-06-01	KP	04	kujawsko-pomorskie	0	1
2020-06-02	KP	04	kujawsko-pomorskie	1	0
2020-06-03	KP	04	kujawsko-pomorskie	1	0
2020-06-04	KP	04	kujawsko-pomorskie	4	0
2020-06-05	KP	04	kujawsko-pomorskie	2	0
2020-06-06	KP	04	kujawsko-pomorskie	0	0
2020-03-04	LB	08	lubuskie	1	0
2020-03-05	LB	08	lubuskie	0	0
2020-03-06	LB	08	lubuskie	0	0
2020-03-07	LB	08	lubuskie	0	0
2020-03-08	LB	08	lubuskie	0	0
2020-03-09	LB	08	lubuskie	0	0
2020-03-10	LB	08	lubuskie	0	0
2020-03-11	LB	08	lubuskie	0	0
2020-03-12	LB	08	lubuskie	0	0
2020-03-13	LB	08	lubuskie	0	0
2020-03-14	LB	08	lubuskie	0	0
2020-03-15	LB	08	lubuskie	1	0
2020-03-16	LB	08	lubuskie	0	0
2020-03-17	LB	08	lubuskie	0	0
2020-03-18	LB	08	lubuskie	1	0
2020-03-19	LB	08	lubuskie	6	0
2020-03-20	LB	08	lubuskie	0	0
2020-03-21	LB	08	lubuskie	0	0
2020-03-22	LB	08	lubuskie	2	0
2020-03-23	LB	08	lubuskie	5	0
2020-03-24	LB	08	lubuskie	5	0
2020-03-25	LB	08	lubuskie	2	0
2020-03-26	LB	08	lubuskie	7	0
2020-03-27	LB	08	lubuskie	1	0
2020-03-28	LB	08	lubuskie	2	0
2020-03-29	LB	08	lubuskie	0	0
2020-03-30	LB	08	lubuskie	3	0
2020-03-31	LB	08	lubuskie	6	0
2020-04-01	LB	08	lubuskie	5	0
2020-04-02	LB	08	lubuskie	1	0
2020-04-03	LB	08	lubuskie	2	0
2020-04-04	LB	08	lubuskie	6	0
2020-04-05	LB	08	lubuskie	3	0
2020-04-06	LB	08	lubuskie	3	0
2020-04-07	LB	08	lubuskie	0	0
2020-04-08	LB	08	lubuskie	4	0
2020-04-09	LB	08	lubuskie	3	0
2020-04-10	LB	08	lubuskie	5	0
2020-04-11	LB	08	lubuskie	2	0
2020-04-12	LB	08	lubuskie	2	0
2020-04-13	LB	08	lubuskie	0	0
2020-04-14	LB	08	lubuskie	1	0
2020-04-15	LB	08	lubuskie	0	0
2020-04-16	LB	08	lubuskie	2	0
2020-04-17	LB	08	lubuskie	0	0
2020-04-18	LB	08	lubuskie	0	0
2020-04-19	LB	08	lubuskie	0	0
2020-04-20	LB	08	lubuskie	1	0
2020-04-21	LB	08	lubuskie	2	0
2020-04-22	LB	08	lubuskie	1	0
2020-04-23	LB	08	lubuskie	0	0
2020-04-24	LB	08	lubuskie	0	0
2020-04-25	LB	08	lubuskie	0	0
2020-04-26	LB	08	lubuskie	2	0
2020-04-27	LB	08	lubuskie	0	0
2020-04-28	LB	08	lubuskie	0	0
2020-04-29	LB	08	lubuskie	0	0
2020-04-30	LB	08	lubuskie	0	0
2020-05-01	LB	08	lubuskie	0	0
2020-05-02	LB	08	lubuskie	0	0
2020-05-03	LB	08	lubuskie	1	0
2020-05-04	LB	08	lubuskie	2	0
2020-05-05	LB	08	lubuskie	0	0
2020-05-06	LB	08	lubuskie	0	0
2020-05-07	LB	08	lubuskie	2	0
2020-05-08	LB	08	lubuskie	0	0
2020-05-09	LB	08	lubuskie	0	0
2020-05-10	LB	08	lubuskie	0	0
2020-05-11	LB	08	lubuskie	0	0
2020-05-12	LB	08	lubuskie	0	0
2020-05-13	LB	08	lubuskie	0	0
2020-05-14	LB	08	lubuskie	0	0
2020-05-15	LB	08	lubuskie	0	0
2020-05-16	LB	08	lubuskie	0	0
2020-05-17	LB	08	lubuskie	0	0
2020-05-18	LB	08	lubuskie	0	0
2020-05-19	LB	08	lubuskie	0	0
2020-05-20	LB	08	lubuskie	0	0
2020-05-21	LB	08	lubuskie	3	0
2020-05-22	LB	08	lubuskie	2	0
2020-05-23	LB	08	lubuskie	2	0
2020-05-24	LB	08	lubuskie	4	0
2020-05-25	LB	08	lubuskie	5	0
2020-05-26	LB	08	lubuskie	3	0
2020-05-27	LB	08	lubuskie	0	0
2020-05-28	LB	08	lubuskie	2	0
2020-05-29	LB	08	lubuskie	1	0
2020-05-30	LB	08	lubuskie	2	0
2020-05-31	LB	08	lubuskie	0	0
2020-06-01	LB	08	lubuskie	2	0
2020-06-02	LB	08	lubuskie	2	0
2020-06-03	LB	08	lubuskie	2	0
2020-06-04	LB	08	lubuskie	0	0
2020-06-05	LB	08	lubuskie	2	0
2020-06-06	LB	08	lubuskie	0	0
2020-03-04	LD	10	łódzkie	0	0
2020-03-05	LD	10	łódzkie	0	0
2020-03-06	LD	10	łódzkie	0	0
2020-03-07	LD	10	łódzkie	0	0
2020-03-08	LD	10	łódzkie	0	0
2020-03-09	LD	10	łódzkie	0	0
2020-03-10	LD	10	łódzkie	0	0
2020-03-11	LD	10	łódzkie	1	0
2020-03-12	LD	10	łódzkie	1	0
2020-03-13	LD	10	łódzkie	3	0
2020-03-14	LD	10	łódzkie	10	0
2020-03-15	LD	10	łódzkie	4	0
2020-03-16	LD	10	łódzkie	12	0
2020-03-17	LD	10	łódzkie	11	0
2020-03-18	LD	10	łódzkie	0	0
2020-03-19	LD	10	łódzkie	6	0
2020-03-20	LD	10	łódzkie	9	0
2020-03-21	LD	10	łódzkie	34	0
2020-03-22	LD	10	łódzkie	15	0
2020-03-23	LD	10	łódzkie	5	0
2020-03-24	LD	10	łódzkie	18	0
2020-03-25	LD	10	łódzkie	15	0
2020-03-26	LD	10	łódzkie	14	0
2020-03-27	LD	10	łódzkie	10	0
2020-03-28	LD	10	łódzkie	14	0
2020-03-29	LD	10	łódzkie	8	0
2020-03-30	LD	10	łódzkie	12	0
2020-03-31	LD	10	łódzkie	6	0
2020-04-01	LD	10	łódzkie	13	1
2020-04-02	LD	10	łódzkie	15	0
2020-04-03	LD	10	łódzkie	12	2
2020-04-04	LD	10	łódzkie	11	0
2020-04-05	LD	10	łódzkie	67	0
2020-04-06	LD	10	łódzkie	14	0
2020-04-07	LD	10	łódzkie	18	2
2020-04-08	LD	10	łódzkie	42	0
2020-04-09	LD	10	łódzkie	32	2
2020-04-10	LD	10	łódzkie	31	0
2020-04-11	LD	10	łódzkie	29	0
2020-04-12	LD	10	łódzkie	37	0
2020-04-13	LD	10	łódzkie	22	0
2020-04-14	LD	10	łódzkie	16	1
2020-04-15	LD	10	łódzkie	5	1
2020-04-16	LD	10	łódzkie	18	0
2020-04-17	LD	10	łódzkie	17	0
2020-04-18	LD	10	łódzkie	33	2
2020-04-19	LD	10	łódzkie	20	0
2020-04-20	LD	10	łódzkie	22	0
2020-04-21	LD	10	łódzkie	13	0
2020-04-22	LD	10	łódzkie	70	2
2020-04-23	LD	10	łódzkie	16	7
2020-04-24	LD	10	łódzkie	32	1
2020-04-25	LD	10	łódzkie	23	1
2020-04-26	LD	10	łódzkie	19	0
2020-04-27	LD	10	łódzkie	35	0
2020-04-28	LD	10	łódzkie	14	2
2020-04-29	LD	10	łódzkie	32	4
2020-04-30	LD	10	łódzkie	18	4
2020-05-01	LD	10	łódzkie	18	3
2020-05-02	LD	10	łódzkie	34	0
2020-05-03	LD	10	łódzkie	43	0
2020-05-04	LD	10	łódzkie	19	0
2020-05-05	LD	10	łódzkie	3	1
2020-05-06	LD	10	łódzkie	27	1
2020-05-07	LD	10	łódzkie	38	3
2020-05-08	LD	10	łódzkie	14	1
2020-05-09	LD	10	łódzkie	16	0
2020-05-10	LD	10	łódzkie	12	0
2020-05-11	LD	10	łódzkie	10	0
2020-05-12	LD	10	łódzkie	13	4
2020-05-13	LD	10	łódzkie	11	1
2020-05-14	LD	10	łódzkie	7	0
2020-05-15	LD	10	łódzkie	8	1
2020-05-16	LD	10	łódzkie	7	1
2020-05-17	LD	10	łódzkie	6	1
2020-05-18	LD	10	łódzkie	11	0
2020-05-19	LD	10	łódzkie	6	1
2020-05-20	LD	10	łódzkie	16	2
2020-05-21	LD	10	łódzkie	6	0
2020-05-22	LD	10	łódzkie	33	0
2020-05-23	LD	10	łódzkie	12	7
2020-05-24	LD	10	łódzkie	23	0
2020-05-25	LD	10	łódzkie	15	0
2020-05-26	LD	10	łódzkie	22	3
2020-05-27	LD	10	łódzkie	28	2
2020-05-28	LD	10	łódzkie	46	0
2020-05-29	LD	10	łódzkie	30	1
2020-05-30	LD	10	łódzkie	35	2
2020-05-31	LD	10	łódzkie	30	0
2020-06-01	LD	10	łódzkie	52	0
2020-06-02	LD	10	łódzkie	8	5
2020-06-03	LD	10	łódzkie	54	2
2020-06-04	LD	10	łódzkie	112	1
2020-06-05	LD	10	łódzkie	47	2
2020-06-06	LD	10	łódzkie	62	3
2020-03-04	LU	06	lubelskie	0	0
2020-03-05	LU	06	lubelskie	0	0
2020-03-06	LU	06	lubelskie	0	0
2020-03-07	LU	06	lubelskie	0	0
2020-03-08	LU	06	lubelskie	0	0
2020-03-09	LU	06	lubelskie	0	0
2020-03-10	LU	06	lubelskie	1	0
2020-03-11	LU	06	lubelskie	1	0
2020-03-12	LU	06	lubelskie	4	0
2020-03-13	LU	06	lubelskie	1	0
2020-03-14	LU	06	lubelskie	8	1
2020-03-15	LU	06	lubelskie	2	0
2020-03-16	LU	06	lubelskie	1	0
2020-03-17	LU	06	lubelskie	4	0
2020-03-18	LU	06	lubelskie	0	0
2020-03-19	LU	06	lubelskie	3	0
2020-03-20	LU	06	lubelskie	3	0
2020-03-21	LU	06	lubelskie	3	0
2020-03-22	LU	06	lubelskie	8	0
2020-03-23	LU	06	lubelskie	9	0
2020-03-24	LU	06	lubelskie	6	1
2020-03-25	LU	06	lubelskie	6	0
2020-03-26	LU	06	lubelskie	14	0
2020-03-27	LU	06	lubelskie	4	0
2020-03-28	LU	06	lubelskie	9	1
2020-03-29	LU	06	lubelskie	18	0
2020-03-30	LU	06	lubelskie	9	1
2020-03-31	LU	06	lubelskie	18	0
2020-04-01	LU	06	lubelskie	1	1
2020-04-02	LU	06	lubelskie	18	0
2020-04-03	LU	06	lubelskie	7	1
2020-04-04	LU	06	lubelskie	7	0
2020-04-05	LU	06	lubelskie	9	0
2020-04-06	LU	06	lubelskie	7	1
2020-04-07	LU	06	lubelskie	11	0
2020-04-08	LU	06	lubelskie	8	1
2020-04-09	LU	06	lubelskie	5	0
2020-04-10	LU	06	lubelskie	17	1
2020-04-11	LU	06	lubelskie	3	1
2020-04-12	LU	06	lubelskie	9	0
2020-04-13	LU	06	lubelskie	6	0
2020-04-14	LU	06	lubelskie	5	0
2020-04-15	LU	06	lubelskie	25	0
2020-04-16	LU	06	lubelskie	9	0
2020-04-17	LU	06	lubelskie	11	0
2020-04-18	LU	06	lubelskie	3	0
2020-04-19	LU	06	lubelskie	15	0
2020-04-20	LU	06	lubelskie	3	0
2020-04-21	LU	06	lubelskie	14	0
2020-04-22	LU	06	lubelskie	7	0
2020-04-23	LU	06	lubelskie	4	0
2020-04-24	LU	06	lubelskie	6	0
2020-04-25	LU	06	lubelskie	4	0
2020-04-26	LU	06	lubelskie	5	2
2020-04-27	LU	06	lubelskie	2	1
2020-04-28	LU	06	lubelskie	3	0
2020-04-29	LU	06	lubelskie	3	0
2020-04-30	LU	06	lubelskie	1	0
2020-05-01	LU	06	lubelskie	5	0
2020-05-02	LU	06	lubelskie	2	0
2020-05-03	LU	06	lubelskie	7	1
2020-05-04	LU	06	lubelskie	0	0
2020-05-05	LU	06	lubelskie	2	0
2020-05-06	LU	06	lubelskie	4	0
2020-05-07	LU	06	lubelskie	1	0
2020-05-08	LU	06	lubelskie	3	0
2020-05-09	LU	06	lubelskie	2	0
2020-05-10	LU	06	lubelskie	2	0
2020-05-11	LU	06	lubelskie	4	0
2020-05-12	LU	06	lubelskie	4	0
2020-05-13	LU	06	lubelskie	2	0
2020-05-14	LU	06	lubelskie	2	0
2020-05-15	LU	06	lubelskie	1	0
2020-05-16	LU	06	lubelskie	0	0
2020-05-17	LU	06	lubelskie	1	0
2020-05-18	LU	06	lubelskie	7	0
2020-05-19	LU	06	lubelskie	0	0
2020-05-20	LU	06	lubelskie	2	0
2020-05-21	LU	06	lubelskie	6	1
2020-05-22	LU	06	lubelskie	3	0
2020-05-23	LU	06	lubelskie	1	0
2020-05-24	LU	06	lubelskie	13	0
2020-05-25	LU	06	lubelskie	12	0
2020-05-26	LU	06	lubelskie	3	0
2020-05-27	LU	06	lubelskie	20	0
2020-05-28	LU	06	lubelskie	16	0
2020-05-29	LU	06	lubelskie	1	0
2020-05-30	LU	06	lubelskie	0	0
2020-05-31	LU	06	lubelskie	7	0
2020-06-01	LU	06	lubelskie	2	0
2020-06-02	LU	06	lubelskie	0	0
2020-06-03	LU	06	lubelskie	8	0
2020-06-04	LU	06	lubelskie	1	0
2020-06-05	LU	06	lubelskie	1	0
2020-06-06	LU	06	lubelskie	3	1
2020-03-04	MA	12	małopolskie	0	0
2020-03-05	MA	12	małopolskie	0	0
2020-03-06	MA	12	małopolskie	0	0
2020-03-07	MA	12	małopolskie	0	0
2020-03-08	MA	12	małopolskie	0	0
2020-03-09	MA	12	małopolskie	1	0
2020-03-10	MA	12	małopolskie	0	0
2020-03-11	MA	12	małopolskie	0	0
2020-03-12	MA	12	małopolskie	0	0
2020-03-13	MA	12	małopolskie	0	0
2020-03-14	MA	12	małopolskie	0	0
2020-03-15	MA	12	małopolskie	0	0
2020-03-16	MA	12	małopolskie	1	0
2020-03-17	MA	12	małopolskie	3	0
2020-03-18	MA	12	małopolskie	1	0
2020-03-19	MA	12	małopolskie	1	0
2020-03-20	MA	12	małopolskie	7	0
2020-03-21	MA	12	małopolskie	2	0
2020-03-22	MA	12	małopolskie	8	0
2020-03-23	MA	12	małopolskie	9	0
2020-03-24	MA	12	małopolskie	16	0
2020-03-25	MA	12	małopolskie	7	0
2020-03-26	MA	12	małopolskie	13	0
2020-03-27	MA	12	małopolskie	24	0
2020-03-28	MA	12	małopolskie	19	0
2020-03-29	MA	12	małopolskie	38	1
2020-03-30	MA	12	małopolskie	24	0
2020-03-31	MA	12	małopolskie	18	0
2020-04-01	MA	12	małopolskie	17	0
2020-04-02	MA	12	małopolskie	21	3
2020-04-03	MA	12	małopolskie	32	1
2020-04-04	MA	12	małopolskie	46	0
2020-04-05	MA	12	małopolskie	19	2
2020-04-06	MA	12	małopolskie	22	0
2020-04-07	MA	12	małopolskie	22	1
2020-04-08	MA	12	małopolskie	28	0
2020-04-09	MA	12	małopolskie	34	0
2020-04-10	MA	12	małopolskie	20	1
2020-04-11	MA	12	małopolskie	33	1
2020-04-12	MA	12	małopolskie	19	1
2020-04-13	MA	12	małopolskie	13	1
2020-04-14	MA	12	małopolskie	19	1
2020-04-15	MA	12	małopolskie	24	2
2020-04-16	MA	12	małopolskie	14	0
2020-04-17	MA	12	małopolskie	21	1
2020-04-18	MA	12	małopolskie	34	0
2020-04-19	MA	12	małopolskie	16	1
2020-04-20	MA	12	małopolskie	33	2
2020-04-21	MA	12	małopolskie	28	1
2020-04-22	MA	12	małopolskie	27	1
2020-04-23	MA	12	małopolskie	32	2
2020-04-24	MA	12	małopolskie	22	2
2020-04-25	MA	12	małopolskie	24	2
2020-04-26	MA	12	małopolskie	9	0
2020-04-27	MA	12	małopolskie	20	2
2020-04-28	MA	12	małopolskie	11	1
2020-04-29	MA	12	małopolskie	24	1
2020-04-30	MA	12	małopolskie	21	0
2020-05-01	MA	12	małopolskie	16	0
2020-05-02	MA	12	małopolskie	21	1
2020-05-03	MA	12	małopolskie	10	0
2020-05-04	MA	12	małopolskie	32	0
2020-05-05	MA	12	małopolskie	21	1
2020-05-06	MA	12	małopolskie	12	0
2020-05-07	MA	12	małopolskie	10	1
2020-05-08	MA	12	małopolskie	14	0
2020-05-09	MA	12	małopolskie	10	1
2020-05-10	MA	12	małopolskie	4	1
2020-05-11	MA	12	małopolskie	24	0
2020-05-12	MA	12	małopolskie	3	0
2020-05-13	MA	12	małopolskie	10	0
2020-05-14	MA	12	małopolskie	24	0
2020-05-15	MA	12	małopolskie	9	0
2020-05-16	MA	12	małopolskie	7	2
2020-05-17	MA	12	małopolskie	4	2
2020-05-18	MA	12	małopolskie	5	0
2020-05-19	MA	12	małopolskie	15	0
2020-05-20	MA	12	małopolskie	2	1
2020-05-21	MA	12	małopolskie	15	0
2020-05-22	MA	12	małopolskie	2	0
2020-05-23	MA	12	małopolskie	4	0
2020-05-24	MA	12	małopolskie	5	0
2020-05-25	MA	12	małopolskie	0	0
2020-05-26	MA	12	małopolskie	3	0
2020-05-27	MA	12	małopolskie	2	0
2020-05-28	MA	12	małopolskie	9	0
2020-05-29	MA	12	małopolskie	9	0
2020-05-30	MA	12	małopolskie	16	0
2020-05-31	MA	12	małopolskie	10	0
2020-06-01	MA	12	małopolskie	6	0
2020-06-02	MA	12	małopolskie	10	0
2020-06-03	MA	12	małopolskie	16	0
